"","id","name","type.1","type.2","hp","attack","defense","sp..atk","sp..def","speed","generation","legendary","wins","appears"
"34",36,"Nidorina","Poison","",70,62,67,55,55,56,1,"False",57,148
"35",37,"Nidoqueen","Poison","Ground",90,92,87,75,85,76,1,"False",66,122
"36",38,"Nidoran♂","Poison","",46,57,40,40,40,50,1,"False",34,136
"37",39,"Nidorino","Poison","",61,72,57,55,55,65,1,"False",51,128
"38",40,"Nidoking","Poison","Ground",81,102,77,85,75,85,1,"False",79,140
"39",41,"Clefairy","Fairy","",70,45,48,60,65,35,1,"False",20,127
"40",42,"Clefable","Fairy","",95,70,73,95,90,60,1,"False",49,123
"41",43,"Vulpix","Fire","",38,41,40,50,65,65,1,"False",53,129
"42",44,"Ninetales","Fire","",73,76,75,81,100,100,1,"False",103,127
"43",45,"Jigglypuff","Normal","Fairy",115,45,20,45,25,20,1,"False",15,130
"44",47,"Zubat","Poison","Flying",40,45,35,30,40,55,1,"False",55,145
"45",48,"Golbat","Poison","Flying",75,80,70,65,75,90,1,"False",97,128
"46",49,"Oddish","Grass","Poison",45,50,55,75,65,30,1,"False",9,143
"47",50,"Gloom","Grass","Poison",60,65,70,85,75,40,1,"False",28,129
"48",51,"Vileplume","Grass","Poison",75,80,85,110,90,50,1,"False",44,124
"49",52,"Paras","Bug","Grass",35,70,55,45,55,25,1,"False",13,138
"50",53,"Parasect","Bug","Grass",60,95,80,60,80,30,1,"False",30,154
"51",54,"Venonat","Bug","Poison",60,55,50,40,55,45,1,"False",32,143
"52",55,"Venomoth","Bug","Poison",70,65,60,90,75,90,1,"False",92,140
"53",56,"Diglett","Ground","",10,55,25,35,45,95,1,"False",68,126
"54",57,"Dugtrio","Ground","",35,80,50,50,70,120,1,"False",108,128
"55",58,"Meowth","Normal","",40,45,35,40,40,90,1,"False",91,140
"56",59,"Persian","Normal","",65,70,60,65,65,115,1,"False",103,120
"57",60,"Psyduck","Water","",50,52,48,65,50,55,1,"False",47,142
"58",61,"Golduck","Water","",80,82,78,95,80,85,1,"False",79,115
"59",62,"Mankey","Fighting","",40,80,35,35,45,70,1,"False",55,118
"60",63,"","Fighting","",65,105,60,60,70,95,1,"False",85,108
"61",64,"Growlithe","Fire","",55,70,45,70,50,60,1,"False",54,120
"62",65,"Arcanine","Fire","",90,110,80,100,80,95,1,"False",91,114
"63",67,"Poliwhirl","Water","",65,65,65,50,50,90,1,"False",90,125
"64",68,"Poliwrath","Water","Fighting",90,95,95,70,90,70,1,"False",68,130
"65",69,"Abra","Psychic","",25,20,15,105,55,90,1,"False",35,108
"66",70,"Kadabra","Psychic","",40,35,30,120,70,105,1,"False",87,130
"67",71,"Alakazam","Psychic","",55,50,45,135,95,120,1,"False",108,140
"68",72,"Mega Alakazam","Psychic","",55,50,65,175,95,150,1,"False",86,110
"69",73,"Machop","Fighting","",70,80,50,35,35,35,1,"False",21,150
"70",74,"Machoke","Fighting","",80,100,70,50,60,45,1,"False",32,124
"71",75,"Machamp","Fighting","",90,130,80,65,85,55,1,"False",51,116
"72",76,"Bellsprout","Grass","Poison",50,75,35,70,30,40,1,"False",23,108
"73",77,"Weepinbell","Grass","Poison",65,90,50,85,45,55,1,"False",45,121
"74",79,"Tentacool","Water","Poison",40,40,35,50,100,70,1,"False",79,157
"75",80,"Tentacruel","Water","Poison",80,70,65,80,120,100,1,"False",94,117
"76",81,"Geodude","Rock","Ground",40,80,100,30,30,20,1,"False",16,135
"77",82,"Graveler","Rock","Ground",55,95,115,45,45,35,1,"False",29,137
"78",83,"Golem","Rock","Ground",80,120,130,55,65,45,1,"False",50,135
"79",84,"Ponyta","Fire","",50,85,55,65,65,90,1,"False",86,115
"80",85,"Rapidash","Fire","",65,100,70,80,80,105,1,"False",91,105
"81",86,"Slowpoke","Water","Psychic",90,65,65,40,40,15,1,"False",24,122
"82",87,"Slowbro","Water","Psychic",95,75,110,100,80,30,1,"False",20,131
"83",88,"Mega Slowbro","Water","Psychic",95,75,180,130,80,30,1,"False",16,116
"84",89,"Magnemite","Electric","Steel",25,35,70,95,55,45,1,"False",24,143
"85",91,"Farfetch'd","Normal","Flying",52,65,55,58,62,60,1,"False",52,116
"86",92,"Doduo","Normal","Flying",35,85,45,35,35,75,1,"False",87,134
"87",93,"Dodrio","Normal","Flying",60,110,70,60,60,100,1,"False",121,143
"88",94,"Seel","Water","",65,45,55,45,70,45,1,"False",29,119
"89",95,"Dewgong","Water","Ice",90,70,80,70,95,70,1,"False",68,131
"90",96,"Grimer","Poison","",80,80,50,40,50,25,1,"False",25,142
"91",97,"Muk","Poison","",105,105,75,65,100,50,1,"False",50,133
"92",98,"Shellder","Water","",30,65,100,45,25,40,1,"False",21,111
"93",99,"Cloyster","Water","Ice",50,95,180,85,45,70,1,"False",71,134
"94",100,"Gastly","Ghost","Poison",30,35,30,100,35,80,1,"False",61,128
"95",101,"Haunter","Ghost","Poison",45,50,45,115,55,95,1,"False",77,111
"96",102,"Gengar","Ghost","Poison",60,65,60,130,75,110,1,"False",88,114
"97",103,"Mega Gengar","Ghost","Poison",60,65,80,170,95,130,1,"False",113,131
"98",104,"Onix","Rock","Ground",35,45,160,30,45,70,1,"False",65,135
"99",105,"Drowzee","Psychic","",60,48,45,43,90,42,1,"False",30,137
"100",106,"Hypno","Psychic","",85,73,70,73,115,67,1,"False",61,119
"101",107,"Krabby","Water","",30,105,90,25,25,50,1,"False",38,137
"102",108,"Kingler","Water","",55,130,115,50,50,75,1,"False",67,112
"103",109,"Voltorb","Electric","",40,30,50,55,55,100,1,"False",66,113
"104",110,"Electrode","Electric","",60,50,70,80,80,140,1,"False",109,129
"105",111,"Exeggcute","Grass","Psychic",60,40,80,60,45,40,1,"False",32,136
"106",112,"Exeggutor","Grass","Psychic",95,95,85,125,65,55,1,"False",37,95
"107",113,"Cubone","Ground","",50,50,95,40,50,35,1,"False",29,143
"108",114,"Marowak","Ground","",60,80,110,50,80,45,1,"False",34,120
"109",115,"Hitmonlee","Fighting","",50,120,53,35,110,87,1,"False",82,128
"110",116,"Hitmonchan","Fighting","",50,105,79,35,110,76,1,"False",87,140
"111",117,"Lickitung","Normal","",90,55,75,60,75,30,1,"False",19,136
"112",118,"Koffing","Poison","",40,65,95,60,45,35,1,"False",20,143
"113",119,"Weezing","Poison","",65,90,120,85,70,60,1,"False",56,129
"114",120,"Rhyhorn","Ground","Rock",80,85,95,30,30,25,1,"False",34,119
"115",121,"Rhydon","Ground","Rock",105,130,120,45,45,40,1,"False",48,108
"116",122,"Chansey","Normal","",250,5,5,35,105,50,1,"False",15,98
"117",123,"Tangela","Grass","",65,55,115,100,40,60,1,"False",49,129
"118",124,"Kangaskhan","Normal","",105,95,80,40,80,90,1,"False",95,126
"119",125,"Mega Kangaskhan","Normal","",105,125,100,60,100,100,1,"False",107,128
"120",126,"Horsea","Water","",30,40,70,70,25,60,1,"False",55,133
"121",127,"Seadra","Water","",55,65,95,95,45,85,1,"False",78,118
"122",128,"Goldeen","Water","",45,67,60,35,50,63,1,"False",60,117
"123",129,"Seaking","Water","",80,92,65,65,80,68,1,"False",55,114
"124",130,"Staryu","Water","",30,45,55,70,55,85,1,"False",80,142
"125",131,"Starmie","Water","Psychic",60,75,85,100,85,115,1,"False",116,129
"126",132,"Mr. Mime","Psychic","Fairy",40,45,65,100,120,90,1,"False",76,136
"127",133,"Scyther","Bug","Flying",70,110,80,55,80,105,1,"False",124,141
"128",134,"Jynx","Ice","Psychic",65,50,35,115,95,95,1,"False",99,135
"129",135,"Electabuzz","Electric","",65,83,57,95,85,105,1,"False",115,129
"130",136,"Magmar","Fire","",65,95,57,100,85,93,1,"False",96,129
"131",137,"Pinsir","Bug","",65,125,100,55,70,85,1,"False",81,124
"132",138,"Mega Pinsir","Bug","Flying",65,155,120,65,90,105,1,"False",105,121
"133",139,"Tauros","Normal","",75,100,95,40,70,110,1,"False",102,117
"134",140,"Magikarp","Water","",20,10,55,15,20,80,1,"False",25,139
"135",141,"Gyarados","Water","Flying",95,125,79,60,100,81,1,"False",82,133
"136",142,"Mega Gyarados","Water","Dark",95,155,109,70,130,81,1,"False",93,137
"137",143,"Lapras","Water","Ice",130,85,80,85,95,60,1,"False",61,139
"138",145,"Eevee","Normal","",55,55,50,45,65,55,1,"False",37,99
"139",146,"Vaporeon","Water","",130,65,60,110,95,65,1,"False",69,132
"140",147,"Jolteon","Electric","",65,65,60,110,95,130,1,"False",124,134
"141",148,"Flareon","Fire","",65,130,60,95,110,65,1,"False",70,132
"142",149,"Porygon","Normal","",65,60,70,85,75,40,1,"False",23,128
"143",150,"Omanyte","Rock","Water",35,40,100,90,55,35,1,"False",23,128
"144",151,"Omastar","Rock","Water",70,60,125,115,70,55,1,"False",49,138
"145",152,"Kabuto","Rock","Water",30,80,90,55,45,55,1,"False",61,142
"146",153,"Kabutops","Rock","Water",60,115,105,65,70,80,1,"False",79,110
"147",154,"Aerodactyl","Rock","Flying",80,105,65,60,75,130,1,"False",136,141
"148",155,"Mega Aerodactyl","Rock","Flying",80,135,85,70,95,150,1,"False",127,129
"149",156,"Snorlax","Normal","",160,110,65,65,110,30,1,"False",40,112
"150",157,"Articuno","Ice","Flying",90,85,100,95,125,85,1,"True",95,139
"151",158,"Zapdos","Electric","Flying",90,90,85,125,90,100,1,"True",93,121
"152",159,"Moltres","Fire","Flying",90,100,90,125,85,90,1,"True",100,136
"153",160,"Dratini","Dragon","",41,64,45,50,50,50,1,"False",43,117
"154",161,"Dragonair","Dragon","",61,84,65,70,70,70,1,"False",58,116
"155",162,"Dragonite","Dragon","Flying",91,134,95,100,100,80,1,"False",87,138
"156",163,"Mewtwo","Psychic","",106,110,90,154,90,130,1,"True",152,164
"157",164,"Mega Mewtwo X","Psychic","Fighting",106,190,100,154,100,130,1,"True",125,135
"158",165,"Mega Mewtwo Y","Psychic","",106,150,70,194,120,140,1,"True",119,125
"159",166,"Mew","Psychic","",100,100,100,100,100,100,1,"False",94,113
"160",167,"Chikorita","Grass","",45,49,65,49,65,45,2,"False",33,120
"161",168,"Bayleef","Grass","",60,62,80,63,80,60,2,"False",49,113
"162",169,"Meganium","Grass","",80,82,100,83,100,80,2,"False",88,129
"163",170,"Cyndaquil","Fire","",39,52,43,60,50,65,2,"False",61,121
"164",171,"Quilava","Fire","",58,64,58,80,65,80,2,"False",92,151
"165",172,"Typhlosion","Fire","",78,84,78,109,85,100,2,"False",100,116
"166",173,"Totodile","Water","",50,65,64,44,48,43,2,"False",29,132
"167",174,"Croconaw","Water","",65,80,80,59,63,58,2,"False",60,136
"168",175,"Feraligatr","Water","",85,105,100,79,83,78,2,"False",81,138
"169",176,"Sentret","Normal","",35,46,34,35,45,20,2,"False",9,125
"170",177,"Furret","Normal","",85,76,64,45,55,90,2,"False",93,138
"171",178,"Hoothoot","Normal","Flying",60,30,30,36,56,50,2,"False",36,111
"172",179,"Noctowl","Normal","Flying",100,50,50,76,96,70,2,"False",68,136
"173",180,"Ledyba","Bug","Flying",40,20,30,40,80,55,2,"False",28,123
"174",181,"Ledian","Bug","Flying",55,35,50,55,110,85,2,"False",86,137
"175",182,"Spinarak","Bug","Poison",40,60,40,40,40,30,2,"False",13,137
"176",184,"Crobat","Poison","Flying",85,90,80,70,80,130,2,"False",113,122
"177",185,"Chinchou","Water","Electric",75,38,38,56,56,67,2,"False",60,114
"178",186,"Lanturn","Water","Electric",125,58,58,76,76,67,2,"False",66,128
"179",187,"Pichu","Electric","",20,40,15,35,35,60,2,"False",36,105
"180",188,"Cleffa","Fairy","",50,25,28,45,55,15,2,"False",7,112
"181",189,"Igglybuff","Normal","Fairy",90,30,15,40,20,15,2,"False",5,115
"182",190,"Togepi","Fairy","",35,20,65,40,65,20,2,"False",3,122
"183",191,"Togetic","Fairy","Flying",55,40,85,80,105,40,2,"False",30,127
"184",192,"Natu","Psychic","Flying",40,50,45,70,45,70,2,"False",64,116
"185",193,"Xatu","Psychic","Flying",65,75,70,95,70,95,2,"False",88,121
"186",194,"Mareep","Electric","",55,40,40,65,45,35,2,"False",23,140
"187",195,"Flaaffy","Electric","",70,55,55,80,60,45,2,"False",24,108
"188",196,"Ampharos","Electric","",90,75,85,115,90,55,2,"False",41,119
"189",197,"Mega Ampharos","Electric","Dragon",90,95,105,165,110,45,2,"False",37,128
"190",198,"Bellossom","Grass","",75,80,95,90,100,50,2,"False",30,139
"191",199,"Marill","Water","Fairy",70,20,50,20,50,40,2,"False",19,122
"192",200,"Azumarill","Water","Fairy",100,50,80,60,80,50,2,"False",44,128
"193",201,"Sudowoodo","Rock","",70,100,115,30,65,30,2,"False",30,123
"194",202,"Politoed","Water","",90,75,75,90,100,70,2,"False",65,119
"195",203,"Hoppip","Grass","Flying",35,35,40,35,55,50,2,"False",48,119
"196",204,"Skiploom","Grass","Flying",55,45,50,45,65,80,2,"False",66,119
"197",205,"Jumpluff","Grass","Flying",75,55,70,55,95,110,2,"False",114,135
"198",206,"Aipom","Normal","",55,70,55,40,55,85,2,"False",87,123
"199",207,"Sunkern","Grass","",30,30,30,30,30,30,2,"False",14,111
"200",208,"Sunflora","Grass","",75,75,55,105,85,30,2,"False",23,142
"201",209,"Yanma","Bug","Flying",65,65,45,75,45,95,2,"False",90,125
"202",210,"Wooper","Water","Ground",55,45,45,25,25,15,2,"False",6,125
"203",211,"Quagsire","Water","Ground",95,85,85,65,65,35,2,"False",36,140
"204",212,"Espeon","Psychic","",65,65,60,130,95,110,2,"False",117,142
"205",213,"Umbreon","Dark","",95,65,110,60,130,65,2,"False",67,127
"206",214,"Murkrow","Dark","Flying",60,85,42,85,42,91,2,"False",130,158
"207",215,"Slowking","Water","Psychic",95,75,80,100,110,30,2,"False",32,132
"208",216,"Misdreavus","Ghost","",60,60,60,85,85,85,2,"False",84,133
"209",217,"Unown","Psychic","",48,72,48,72,48,48,2,"False",33,127
"210",218,"Wobbuffet","Psychic","",190,33,58,33,58,33,2,"False",18,134
"211",219,"Girafarig","Normal","Psychic",70,80,65,90,65,85,2,"False",74,128
"212",220,"Pineco","Bug","",50,65,90,35,35,15,2,"False",16,109
"213",221,"Forretress","Bug","Steel",75,90,140,60,60,40,2,"False",37,123
"214",222,"Dunsparce","Normal","",100,70,70,65,65,45,2,"False",26,137
"215",223,"Gligar","Ground","Flying",65,75,105,35,65,85,2,"False",93,134
"216",224,"Steelix","Steel","Ground",75,85,200,55,65,30,2,"False",25,149
"217",225,"Mega Steelix","Steel","Ground",75,125,230,55,95,30,2,"False",50,145
"218",226,"Snubbull","Fairy","",60,80,50,40,40,30,2,"False",21,137
"219",227,"Granbull","Fairy","",90,120,75,60,60,45,2,"False",35,119
"220",228,"Qwilfish","Water","Poison",65,95,75,55,55,85,2,"False",104,150
"221",229,"Scizor","Bug","Steel",70,130,100,55,80,65,2,"False",76,125
"222",230,"Mega Scizor","Bug","Steel",70,150,140,65,100,75,2,"False",77,140
"223",232,"Heracross","Bug","Fighting",80,125,75,40,95,85,2,"False",94,136
"224",233,"Mega Heracross","Bug","Fighting",80,185,115,40,105,75,2,"False",81,130
"225",234,"Sneasel","Dark","Ice",55,95,55,35,75,115,2,"False",106,113
"226",235,"Teddiursa","Normal","",60,80,50,50,50,40,2,"False",26,109
"227",237,"Slugma","Fire","",40,40,40,70,40,20,2,"False",4,123
"228",238,"Magcargo","Fire","Rock",50,50,120,80,80,30,2,"False",9,124
"229",239,"Swinub","Ice","Ground",50,50,40,30,30,50,2,"False",37,133
"230",240,"Piloswine","Ice","Ground",100,100,80,60,60,50,2,"False",36,118
"231",241,"Corsola","Water","Rock",55,55,85,65,85,35,2,"False",28,139
"232",242,"Remoraid","Water","",35,65,35,65,35,65,2,"False",69,148
"233",243,"Octillery","Water","",75,105,75,105,75,45,2,"False",37,113
"234",244,"Delibird","Ice","Flying",45,55,45,65,45,75,2,"False",74,130
"235",245,"Mantine","Water","Flying",65,40,70,80,140,70,2,"False",78,131
"236",246,"Skarmory","Steel","Flying",65,80,140,40,70,70,2,"False",70,134
"237",247,"Houndour","Dark","Fire",45,60,30,80,50,65,2,"False",58,126
"238",248,"Houndoom","Dark","Fire",75,90,50,110,80,95,2,"False",111,139
"239",249,"Mega Houndoom","Dark","Fire",75,90,90,140,90,115,2,"False",128,135
"240",250,"Kingdra","Water","Dragon",75,95,95,95,95,85,2,"False",88,136
"241",251,"Phanpy","Ground","",90,60,60,40,40,40,2,"False",39,132
"242",252,"Donphan","Ground","",90,120,120,60,60,50,2,"False",48,136
"243",253,"Porygon2","Normal","",85,80,90,105,95,60,2,"False",53,108
"244",254,"Stantler","Normal","",73,95,62,85,65,85,2,"False",90,135
"245",255,"Smeargle","Normal","",55,20,35,20,45,75,2,"False",52,138
"246",256,"Tyrogue","Fighting","",35,35,35,35,35,35,2,"False",17,127
"247",257,"Hitmontop","Fighting","",50,95,95,35,110,70,2,"False",72,139
"248",258,"Smoochum","Ice","Psychic",45,30,15,85,65,65,2,"False",46,127
"249",259,"Elekid","Electric","",45,63,37,65,55,95,2,"False",116,144
"250",260,"Magby","Fire","",45,75,37,70,55,83,2,"False",81,131
"251",261,"Miltank","Normal","",95,80,105,40,70,100,2,"False",103,128
"252",262,"Blissey","Normal","",255,10,10,75,135,55,2,"False",40,128
"253",263,"Raikou","Electric","",90,85,75,115,100,115,2,"True",91,97
"254",264,"Entei","Fire","",115,115,85,90,75,100,2,"True",109,134
"255",265,"Suicune","Water","",100,75,115,90,115,85,2,"True",78,121
"256",266,"Larvitar","Rock","Ground",50,64,50,45,50,41,2,"False",25,110
"257",267,"Pupitar","Rock","Ground",70,84,70,65,70,51,2,"False",41,139
"258",268,"Tyranitar","Rock","Dark",100,134,110,95,100,61,2,"False",56,138
"259",269,"Mega Tyranitar","Rock","Dark",100,164,150,95,120,71,2,"False",70,124
"260",270,"Lugia","Psychic","Flying",106,90,130,90,154,110,2,"True",107,123
"261",271,"Ho-oh","Fire","Flying",106,130,90,110,154,90,2,"True",77,107
"262",272,"Celebi","Psychic","Grass",100,100,100,100,100,100,2,"False",111,133
"263",273,"Treecko","Grass","",40,45,35,65,55,70,3,"False",52,116
"264",274,"Grovyle","Grass","",50,65,45,85,65,95,3,"False",76,105
"265",275,"Sceptile","Grass","",70,85,65,105,85,120,3,"False",113,122
"266",276,"Mega Sceptile","Grass","Dragon",70,110,75,145,85,145,3,"False",119,126
"267",277,"Torchic","Fire","",45,60,40,70,50,45,3,"False",39,137
"268",278,"Combusken","Fire","Fighting",60,85,60,85,60,55,3,"False",54,147
"269",279,"Blaziken","Fire","Fighting",80,120,70,110,70,80,3,"False",79,123
"270",280,"Mega Blaziken","Fire","Fighting",80,160,80,130,80,100,3,"False",104,123
"271",281,"Mudkip","Water","",50,70,50,50,50,40,3,"False",22,135
"272",282,"Marshtomp","Water","Ground",70,85,70,60,70,50,3,"False",42,148
"273",283,"Swampert","Water","Ground",100,110,90,85,90,60,3,"False",65,136
"274",284,"Mega Swampert","Water","Ground",100,150,110,95,110,70,3,"False",77,130
"275",285,"Poochyena","Dark","",35,55,35,30,30,35,3,"False",27,114
"276",286,"Mightyena","Dark","",70,90,70,60,60,70,3,"False",85,133
"277",287,"Zigzagoon","Normal","",38,30,41,30,41,60,3,"False",31,107
"278",288,"Linoone","Normal","",78,70,61,50,61,100,3,"False",101,124
"279",289,"Wurmple","Bug","",45,45,35,20,30,20,3,"False",10,138
"280",290,"Silcoon","Bug","",50,35,55,25,25,15,3,"False",3,138
"281",291,"Beautifly","Bug","Flying",60,70,50,100,50,65,3,"False",72,138
"282",292,"Cascoon","Bug","",50,35,55,25,25,15,3,"False",7,133
"283",293,"Dustox","Bug","Poison",60,50,70,50,90,65,3,"False",55,139
"284",294,"Lotad","Water","Grass",40,30,30,40,50,30,3,"False",10,126
"285",295,"Lombre","Water","Grass",60,50,50,60,70,50,3,"False",36,127
"286",296,"Ludicolo","Water","Grass",80,70,70,90,100,70,3,"False",69,123
"287",297,"Seedot","Grass","",40,40,50,30,30,30,3,"False",11,126
"288",298,"Nuzleaf","Grass","Dark",70,70,40,60,40,60,3,"False",48,113
"289",299,"Shiftry","Grass","Dark",90,100,60,90,60,80,3,"False",79,123
"290",300,"Taillow","Normal","Flying",40,55,30,30,30,85,3,"False",86,125
"291",301,"Swellow","Normal","Flying",60,85,60,50,50,125,3,"False",110,121
"292",302,"Wingull","Water","Flying",40,30,30,55,30,85,3,"False",56,120
"293",303,"Pelipper","Water","Flying",60,50,100,85,70,65,3,"False",59,124
"294",304,"Ralts","Psychic","Fairy",28,25,25,45,35,40,3,"False",23,143
"295",305,"Kirlia","Psychic","Fairy",38,35,35,65,55,50,3,"False",36,136
"296",306,"Gardevoir","Psychic","Fairy",68,65,65,125,115,80,3,"False",84,130
"297",307,"Mega Gardevoir","Psychic","Fairy",68,85,65,165,135,100,3,"False",97,120
"298",308,"Surskit","Bug","Water",40,30,32,50,52,65,3,"False",47,128
"299",309,"Masquerain","Bug","Flying",70,60,62,80,82,60,3,"False",63,144
"300",310,"Shroomish","Grass","",60,40,60,40,60,35,3,"False",26,144
"301",311,"Breloom","Grass","Fighting",60,130,80,60,60,70,3,"False",67,130
"302",312,"Slakoth","Normal","",60,60,60,35,35,30,3,"False",15,134
"303",313,"Vigoroth","Normal","",80,80,80,55,55,90,3,"False",86,134
"304",314,"Slaking","Normal","",150,160,100,95,65,100,3,"False",133,150
"305",315,"Nincada","Bug","Ground",31,45,90,30,30,40,3,"False",25,114
"306",316,"Ninjask","Bug","Flying",61,90,45,50,50,160,3,"False",108,117
"307",317,"Shedinja","Bug","Ghost",1,90,45,30,30,40,3,"False",41,124
"308",318,"Whismur","Normal","",64,51,23,51,23,28,3,"False",15,132
"309",319,"Loudred","Normal","",84,71,43,71,43,48,3,"False",37,143
"310",320,"Exploud","Normal","",104,91,63,91,73,68,3,"False",65,127
"311",321,"Makuhita","Fighting","",72,60,30,20,30,25,3,"False",14,121
"312",323,"Azurill","Normal","Fairy",50,20,40,20,40,20,3,"False",13,135
"313",324,"Nosepass","Rock","",30,45,135,45,90,30,3,"False",13,140
"314",325,"Skitty","Normal","",50,45,45,35,35,50,3,"False",32,136
"315",326,"Delcatty","Normal","",70,65,65,55,55,70,3,"False",58,116
"316",327,"Sableye","Dark","Ghost",50,75,75,65,65,50,3,"False",49,121
"317",328,"Mega Sableye","Dark","Ghost",50,85,125,85,115,20,3,"False",59,137
"318",329,"Mawile","Steel","Fairy",50,85,85,55,55,50,3,"False",48,123
"319",330,"Mega Mawile","Steel","Fairy",50,105,125,55,95,50,3,"False",53,141
"320",331,"Aron","Steel","Rock",50,70,100,40,40,30,3,"False",28,126
"321",332,"Lairon","Steel","Rock",60,90,140,50,50,40,3,"False",36,142
"322",333,"Aggron","Steel","Rock",70,110,180,60,60,50,3,"False",63,153
"323",334,"Mega Aggron","Steel","",70,140,230,60,80,50,3,"False",48,148
"324",335,"Meditite","Fighting","Psychic",30,40,55,40,55,60,3,"False",45,139
"325",336,"Medicham","Fighting","Psychic",60,60,75,60,75,80,3,"False",82,112
"326",337,"Mega Medicham","Fighting","Psychic",60,100,85,80,85,100,3,"False",89,127
"327",338,"Electrike","Electric","",40,45,40,65,40,65,3,"False",77,136
"328",339,"Manectric","Electric","",70,75,60,105,60,105,3,"False",110,125
"329",340,"Mega Manectric","Electric","",70,75,80,135,80,135,3,"False",123,134
"330",341,"Plusle","Electric","",60,50,40,85,75,95,3,"False",92,122
"331",342,"Minun","Electric","",60,40,50,75,85,95,3,"False",81,134
"332",343,"Volbeat","Bug","",65,73,55,47,75,85,3,"False",76,111
"333",344,"Illumise","Bug","",65,47,55,73,75,85,3,"False",104,160
"334",345,"Roselia","Grass","Poison",50,60,45,100,80,65,3,"False",53,116
"335",346,"Gulpin","Poison","",70,43,53,43,53,40,3,"False",21,110
"336",347,"Swalot","Poison","",100,73,83,73,83,55,3,"False",45,121
"337",348,"Carvanha","Water","Dark",45,90,20,65,20,65,3,"False",66,129
"338",349,"Sharpedo","Water","Dark",70,120,40,95,40,95,3,"False",107,132
"339",350,"Mega Sharpedo","Water","Dark",70,140,70,110,65,105,3,"False",114,120
"340",351,"Wailmer","Water","",130,70,35,70,35,60,3,"False",45,112
"341",352,"Wailord","Water","",170,90,45,90,45,60,3,"False",59,138
"342",353,"Numel","Fire","Ground",60,60,40,65,45,35,3,"False",19,120
"343",354,"Camerupt","Fire","Ground",70,100,70,105,75,40,3,"False",26,112
"344",355,"Mega Camerupt","Fire","Ground",70,120,100,145,105,20,3,"False",37,131
"345",356,"Torkoal","Fire","",70,85,140,85,70,20,3,"False",34,125
"346",357,"Spoink","Psychic","",60,25,35,70,80,60,3,"False",36,117
"347",358,"Grumpig","Psychic","",80,45,65,90,110,80,3,"False",59,108
"348",359,"Spinda","Normal","",60,60,60,60,60,60,3,"False",48,126
"349",360,"Trapinch","Ground","",45,100,45,45,45,10,3,"False",41,139
"350",361,"Vibrava","Ground","Dragon",50,70,50,50,50,70,3,"False",70,124
"351",362,"Flygon","Ground","Dragon",80,100,80,80,80,100,3,"False",105,116
